2025-12-14 20:19:42 - Starting BackendEcommerceApplication using Java 21.0.9 with PID 37196 (C:\Users\pc\Desktop\justFolders\V1.01\Backend\target\classes started by pc in C:\Users\pc\Desktop\justFolders\V1.01\Backend)
2025-12-14 20:19:42 - No active profile set, falling back to 1 default profile: "default"
2025-12-14 20:19:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14 20:19:43 - Finished Spring Data repository scanning in 87 ms. Found 3 JPA repository interfaces.
2025-12-14 20:19:44 - Tomcat initialized with port 8080 (http)
2025-12-14 20:19:44 - Starting service [Tomcat]
2025-12-14 20:19:44 - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-14 20:19:44 - Initializing Spring embedded WebApplicationContext
2025-12-14 20:19:44 - Root WebApplicationContext: initialization completed in 2360 ms
2025-12-14 20:19:45 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14 20:19:45 - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-12-14 20:19:45 - HHH000026: Second-level cache disabled
2025-12-14 20:19:45 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14 20:19:45 - HikariPool-1 - Starting...
2025-12-14 20:19:46 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6dd2e453
2025-12-14 20:19:46 - HikariPool-1 - Start completed.
2025-12-14 20:19:46 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14 20:19:46 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-14 20:19:46 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-14 20:19:48 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14 20:19:48 - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table products 
       modify column main_image varchar(255)" via JDBC [Data truncated for column 'main_image' at row 33]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table products 
       modify column main_image varchar(255)" via JDBC [Data truncated for column 'main_image' at row 33]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:334)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
